	iflood_Time	NOAA_time	NOAA_U_WASD2	NOAA_V_WASD2	iflood_U_WASD2	iflood_V_WASD2	iflood_mag_WASD2	NOAA_mag_WASD2	NOAA_U_BISM2	NOAA_V_BISM2	iflood_U_BISM2	iflood_V_BISM2	iflood_mag_BISM2	NOAA_mag_BISM2	NOAA_U_BLTM2	NOAA_V_BLTM2	iflood_U_BLTM2	iflood_V_BLTM2	iflood_mag_BLTM2	NOAA_mag_BLTM2	NOAA_U_SLIM2	NOAA_V_SLIM2	iflood_U_SLIM2	iflood_V_SLIM2	iflood_mag_SLIM2	NOAA_mag_SLIM2	NOAA_U_KPTV2	NOAA_V_KPTV2	iflood_U_KPTV2	iflood_V_KPTV2	iflood_mag_KPTV2	NOAA_mag_KPTV2	NOAA_U_CBBV2	NOAA_V_CBBV2	iflood_U_CBBV2	iflood_V_CBBV2	iflood_mag_CBBV2	NOAA_mag_CBBV2
0	2018-10-03 07:00:00		0.25881904510252074	0.9659258262890683				2.5	0.1564344650402309	0.9876883405951377				4.9	0.45399049973954686	0.8910065241883679				1.2	0.37460659341591196	0.9271838545667874				2.8	0.45399049973954686	0.8910065241883679				4.8	0.5150380749100542	0.8571673007021123				4.8
1	2018-10-03 08:00:00		0.3907311284892737	0.9205048534524404				1.1	0.46947156278589086	0.8829475928589269				4.3	0.6819983600624985	0.7313537016191705				0.9	0.3583679495453004	0.9335804264972017				5.3	0.42261826174069944	0.9063077870366499				4.5	0.5299192642332049	0.848048096156426				4.7
2	2018-10-03 09:00:00		0.19080899537654492	0.9816271834476639				1.1	0.4067366430758002	0.913545457642601				5.2	0.46947156278589086	0.8829475928589269				0.6	0.3420201433256688	0.9396926207859083				5.1	0.6560590289905073	0.7547095802227721				5.4	0.6946583704589973	0.7193398003386511				5.2
3	2018-10-03 10:00:00		0.3583679495453004	0.9335804264972019				1.3	0.45399049973954686	0.8910065241883679				4.9	0.90630778703665	0.42261826174069955				0.6	0.4539904997395468	0.8910065241883678				4.3	0.7986355100472928	0.6018150231520483				5.1	0.766044443118978	0.6427876096865393				4.3
4	2018-10-03 11:00:00		0.3583679495453004	0.9335804264972017				1.9	0.6018150231520484	0.7986355100472928				6.0	0.6819983600624985	0.7313537016191705				0.7	0.4383711467890774	0.8987940462991669				1.9	0.7660444431189781	0.6427876096865394				5.5	0.7771459614569709	0.6293203910498374				3.5
5	2018-10-03 12:00:00		0.27563735581699916	0.9612616959383189				2.2	0.6560590289905074	0.754709580222772				7.2	0.1908089953765449	0.9816271834476639				0.6	0.5446390350150271	0.8386705679454239				3.5	0.8386705679454239	0.544639035015027				5.1	0.7313537016191703	0.6819983600624985				6.1
6	2018-10-03 13:00:00		0.19080899537654492	0.981627183447664				2.9	0.5150380749100542	0.8571673007021123				5.9	0.5735764363510462	0.8191520442889918				1.3	0.5000000000000002	0.8660254037844387				5.2	0.8090169943749475	0.5877852522924731				4.8	0.7193398003386512	0.6946583704589973				5.2
7	2018-10-03 14:00:00		-0.08715574274765824	0.9961946980917455				3.4	0.5877852522924731	0.8090169943749475				6.7	0.9135454576426009	0.4067366430758002				0.2	0.4226182617406995	0.9063077870366499				5.1	0.8571673007021122	0.5150380749100542				5.6	0.8290375725550416	0.5591929034707469				3.3
8	2018-10-03 15:00:00		-0.13917310096006535	0.9902680687415704				4.4	0.43837114678907746	0.898794046299167				5.6	0.9848077530122081	0.17364817766693036				2.3	0.469471562785891	0.882947592858927				6.0	0.8571673007021123	0.5150380749100542				4.8	0.7880107536067219	0.6156614753256583				3.7
9	2018-10-03 16:00:00		-0.08715574274765824	0.9961946980917455				5.1	0.5735764363510462	0.8191520442889919				5.6	0.8290375725550416	0.5591929034707469				2.1	0.6427876096865394	0.766044443118978				6.2	0.838670567945424	0.5446390350150271				3.9	0.7986355100472928	0.6018150231520483				2.8
10	2018-10-03 17:00:00		-0.017452406437283477	0.9998476951563914				4.4	0.42261826174069944	0.9063077870366499				5.8	0.8191520442889918	0.573576436351046				2.4	0.39073112848927366	0.9205048534524403				6.9	0.7660444431189781	0.6427876096865394				3.4	0.7431448254773942	0.6691306063588581				3.4
11	2018-10-03 18:00:00		6.123233995736766e-17	1.0				4.9	0.25881904510252074	0.9659258262890683				6.1	0.9563047559630354	0.29237170472273677				2.7	0.4539904997395468	0.8910065241883678				6.3	0.7193398003386512	0.6946583704589973				1.8	0.7071067811865476	0.7071067811865475				2.1
12	2018-10-03 19:00:00		-0.017452406437283477	0.9998476951563913				5.5	0.17364817766693041	0.984807753012208				7.3	0.981627183447664	0.19080899537654483				2.8	0.5000000000000001	0.8660254037844387				5.7	0.9876883405951378	0.15643446504023087				2.0	0.838670567945424	-0.544639035015027				1.0
13	2018-10-03 20:00:00		0.052335956242943966	0.9986295347545739				4.6	0.05233595624294397	0.9986295347545739				9.1	0.9612616959383189	0.27563735581699916				3.5	0.4694715627858909	0.8829475928589269				3.7	0.13917310096006544	0.9902680687415703				4.5	-0.5150380749100545	-0.8571673007021121				1.7
14	2018-10-03 21:00:00		0.3583679495453004	0.9335804264972017				4.0	0.0174524064372836	0.9998476951563913				8.9	0.9743700647852352	0.224951054343865				2.7	0.40673664307580015	0.9135454576426009				5.6	-0.03489949670250095	0.9993908270190957				6.5	0.9975640502598242	-0.06975647374412564				1.1
15	2018-10-03 22:00:00		0.06975647374412525	0.9975640502598243				3.7	6.123233995736766e-17	1.0				8.1	0.8386705679454242	0.5446390350150271				2.5	0.4383711467890774	0.898794046299167				5.2	-0.017452406437283477	0.9998476951563913				7.4	0.7431448254773942	0.6691306063588581				3.4
16	2018-10-03 23:00:00		6.123233995736766e-17	1.0				3.1	-0.05233595624294384	0.9986295347545738				7.1	0.29237170472273677	0.9563047559630354				1.1	0.25881904510252074	0.9659258262890683				4.1	-0.05233595624294384	0.9986295347545738				5.8	0.9510565162951536	0.30901699437494745				4.9
17	2018-10-04 00:00:00		0.06975647374412523	0.9975640502598242				3.1	0.052335956242943966	0.9986295347545738				8.2	0.7771459614569709	0.6293203910498374				0.5	0.46947156278589086	0.8829475928589269				3.9	0.9455185755993168	0.32556815445715664				3.2	0.7771459614569709	0.6293203910498374				4.1
18	2018-10-04 01:00:00		0.03489949670250107	0.9993908270190957				3.5	0.20791169081775948	0.9781476007338057				5.8	0.8090169943749475	0.5877852522924731				1.0	0.43837114678907746	0.898794046299167				4.7	0.6018150231520484	0.7986355100472928				4.6	0.6156614753256583	0.788010753606722				4.8
19	2018-10-04 02:00:00		6.123233995736766e-17	1.0				4.3	0.3420201433256688	0.9396926207859083				5.8	0.9335804264972017	0.35836794954530027				1.6	0.5000000000000001	0.8660254037844386				5.9	0.6293203910498375	0.7771459614569709				3.9	0.6293203910498374	0.7771459614569708				3.4
20	2018-10-04 03:00:00		0.03489949670250108	0.9993908270190957				3.6	0.32556815445715676	0.9455185755993167				6.8	0.9455185755993168	0.3255681544571567				2.0	0.5735764363510462	0.8191520442889917				6.6	0.37460659341591196	0.9271838545667874				6.2	0.4067366430758002	0.9135454576426009				6.0
21	2018-10-04 04:00:00		0.12186934340514749	0.992546151641322				2.8	0.5000000000000001	0.8660254037844386				6.4	0.8746197071393957	0.48480962024633706				0.4	0.4539904997395469	0.8910065241883679				6.0	0.37460659341591196	0.9271838545667874				6.7	0.5446390350150271	0.838670567945424				6.7
22	2018-10-04 05:00:00		0.052335956242943966	0.9986295347545739				2.3	0.5299192642332049	0.848048096156426				7.0	0.9271838545667874	0.374606593415912				1.4	0.766044443118978	0.6427876096865393				5.9	0.5735764363510462	0.8191520442889918				7.9	0.6946583704589973	0.7193398003386511				5.6
23	2018-10-04 06:00:00		-0.10452846326765355	0.9945218953682734				2.8	0.6427876096865394	0.766044443118978				7.0	0.9205048534524404	0.39073112848927377				1.2	0.7071067811865476	0.7071067811865475				5.3	0.6018150231520484	0.7986355100472928				8.4	0.6691306063588582	0.7431448254773942				8.3
24	2018-10-04 07:00:00		-0.25881904510252085	0.9659258262890683				1.8	0.7071067811865476	0.7071067811865474				6.2	0.9510565162951534	0.3090169943749474				1.1	0.9563047559630354	0.29237170472273677				1.9	0.7193398003386512	0.6946583704589973				7.5	0.6691306063588582	0.7431448254773942				7.1
25	2018-10-04 08:00:00		-0.4226182617406993	0.90630778703665	0.959139355323983	0.2829340860848942	0.9754160613125731	1.2	0.7313537016191705	0.6819983600624985	0.8162644191449538	0.5776784555771065	4.206653041911202	6.6	0.9455185755993167	0.3255681544571567	0.991614512096961	0.12923103109820688	0.7381073887394181	1.3	0.7431448254773942	0.6691306063588582	0.841126283014244	0.5408387708205115	3.582466869304774	2.5	0.766044443118978	0.6427876096865393	0.7138162201949704	0.7003330663238495	6.6326920284983455	7.9	0.7313537016191705	0.6819983600624985	0.6675421865060037	0.7445719772021935	6.015771789224415	6.7
26	2018-10-04 09:00:00		-0.4383711467890775	0.898794046299167	0.9597437026830861	0.2808772421542196	0.9674843780002474	0.7	0.8746197071393957	0.48480962024633706	0.830030984246383	0.5577172806996219	4.143926796567641	7.5	0.5877852522924731	0.8090169943749475	0.999772460075734	-0.02133138706495353	0.7835835402594067	0.3	0.9816271834476639	0.19080899537654478	0.8807255075777097	0.4736270476883532	3.3567840651409147	1.9	0.848048096156426	0.5299192642332049	0.695873561109987	0.7181643175124375	6.488747231749364	8.0	0.848048096156426	0.5299192642332049	0.6518968545116374	0.7583076493599633	5.789682030644962	6.3
27	2018-10-04 10:00:00		0.20791169081775945	0.9781476007338056	0.9603515318751057	0.2787919210184142	0.9584575407848737	2.0	0.9998476951563912	0.017452406437283508	0.843706930967332	0.5368040747215747	4.083662676623674	6.5	0.9205048534524404	0.39073112848927377	0.988038415949293	-0.15420793951159567	0.8481154387654958	0.8	0.9816271834476639	-0.19080899537654467	0.9191666721147261	0.3938687965218107	3.1548884389250915	1.5	0.848048096156426	0.5299192642332049	0.6766463897184873	0.7363081306633364	6.349048495754684	7.7	0.8191520442889918	0.573576436351046	0.6346635400587457	0.7727885809974814	5.566184596759743	6.5
28	2018-10-04 11:00:00				0.9918661722793798	0.12728509845167213	0.8333667422999624	0.0	0.9986295347545738	-0.05233595624294437	0.8986544322930161	0.4386572823060355	3.6828288898049655	5.8	0.9396926207859084	0.3420201433256687	0.9123571095551717	-0.40939529142887376	0.8976522431104867	1.0	0.9876883405951377	-0.1564344650402311	0.9484874643560008	0.31681466184430945	2.8585700711826663	1.6	0.8660254037844387	0.49999999999999994	0.7602679502420866	0.6496096087918468	6.172379603277698	7.1	0.8191520442889918	0.573576436351046	0.715573352735568	0.6985375987409543	5.479790881549263	5.4
29	2018-10-04 12:00:00		-0.7193398003386512	0.6946583704589971	0.9969763611032048	-0.07770543997309505	0.7134059156758413	0.9	0.9975640502598241	-0.06975647374412564	0.9503976417607348	0.31103749377789525	3.3393379450314202	4.1	0.9563047559630355	0.29237170472273677	0.7744254702204637	-0.6326651492486478	0.9411756727506715	1.6	0.9961946980917455	0.08715574274765817	0.975495694466332	0.22001852212404474	2.5919022064809987	1.4	0.9063077870366499	0.42261826174069944	0.8357271861507577	0.5491448536848331	6.089758116570259	6.4	0.8571673007021123	0.5150380749100542	0.7891831562371301	0.6141579161026922	5.461145881964311	6.5
30	2018-10-04 13:00:00		-0.4694715627858909	0.882947592858927	0.9439883275216715	-0.32997884402312466	1.3571556402222447	0.2	0.9876883405951377	-0.1564344650402311	0.9886502508704753	0.15023542010373622	3.072616109312028	3.7	0.4848096202463371	0.8746197071393957	0.6113412667676964	-0.791367080151094	1.0737647895433817	1.0	0.8571673007021123	0.5150380749100542	0.9950644349957639	0.09923089340805719	2.3514609137949556	2.0	0.9271838545667874	0.37460659341591196	0.898623735428486	0.4387201637998356	6.105110171371165	5.9	0.8386705679454239	0.544639035015027	0.8525850070989788	0.5225885625136034	5.511010033108085	5.1
31	2018-10-04 14:00:00		-0.12186934340514735	0.992546151641322	0.6840814681740607	-0.7294056106864147	0.6592850755390502	0.9	0.9781476007338055	-0.20791169081775984	0.9890006766890543	-0.14791099184507112	2.7059439312612334	3.3	0.46947156278589086	0.8829475928589269	0.5241756852856754	-0.8516101519799378	1.1993534300000472	1.1	0.9396926207859085	-0.3420201433256686	0.9643214349390054	-0.264734149888483	2.02662729468791	1.1	0.9993908270190958	-0.034899496702500823	0.9449037408087669	0.3273483169432809	5.326424854972172	5.1	0.9563047559630354	0.29237170472273677	0.9146338715465483	0.40428316935011277	4.877332859712454	6.6
32	2018-10-04 15:00:00		-0.1564344650402308	0.9876883405951378	0.36497420565301647	-0.931017630986626	0.827922628557689	0.2	0.9876883405951377	-0.1564344650402311	0.878236867898233	-0.478225892088981	1.7714492839763991	3.1	0.2588190451025203	-0.9659258262890683	0.4479852515844223	-0.8940409466925112	1.340028339006316	3.0	0.37460659341591196	-0.9271838545667874	0.7690565085639169	-0.6391807933875032	2.0435983520050782	1.4	0.9876883405951377	-0.1564344650402311	0.9847727537658719	0.17384655141929425	4.650360939401843	3.6	0.9816271834476639	0.19080899537654478	0.9697335131558499	0.24416574997819177	4.355055498139998	6.6
33	2018-10-04 16:00:00				0.13281813727823785	-0.9911404251719023	1.0594392210547563				0.676705358671286	-0.7362539355042975	1.5792336425388294				0.38248989114441073	-0.9239596761614312	1.4928781657772292				0.49694315638119313	-0.8677830946301598	2.3914641931166676				0.999526679030723	-0.030763905893331795	4.127928610571061				0.9992484540152524	0.038762445074169156	3.988414779412976	
34	2018-10-04 17:00:00				0.10596558406628584	-0.9943697979089524	0.9216204107638346				0.6655288586638279	-0.7463721178377596	1.4832142201494154				0.5519394478500532	-0.8338841921435964	1.6930036863642701				0.33057475065021186	-0.9437798123675619	2.4901218122100772				0.9913830033543748	-0.1309951932708205	3.1199026462373043				0.9964923518016416	-0.08368388614801008	2.8067035339943414	
35	2018-10-04 18:00:00				0.07095788503708628	-0.9974793123423982	0.7871490987479062				0.6529345761585519	-0.7574143114944767	1.3908284427864048				0.6715175566394389	-0.7409886443967938	1.9533401805074448				0.1715958458347896	-0.9851674302839306	1.5162285858044418				0.9481447263907755	-0.3178389180345309	2.1723986032603633				0.9321704402401285	-0.36201970988127835	1.7249447036593346	
36	2018-10-04 19:00:00				0.02363074584429838	-0.9997207549365185	0.6566485855859671				0.6386517636513823	-0.7694958900377433	1.301234198600966				0.7537882691793029	-0.6571173755484407	2.2078110337428627				0.03146875735730818	-0.9995047360119844	1.6705953265037643				0.7258964696693105	-0.687803980303714	1.4136716924212158				0.38160025287353244	-0.9243274565903883	1.0971849852226339	
37	2018-10-04 20:00:00				0.14610242617688018	-0.9892694683781712	0.7512508153500382				0.5697934312935283	-0.8217879566255197	1.3562895318845658				0.6671246591957571	-0.7449460981124371	2.0949408488135353				0.014713968924086466	-0.9998917436995374	1.6800767850972478				0.6413960383270054	-0.7672099595406869	0.7096927258816753				-0.35705545837382896	-0.9340831866838494	0.6096625084557327	
38	2018-10-04 21:00:00				0.2418155654704114	-0.9703222311666496	0.8570977600503569				0.5023181269519436	-0.8646828894661275	1.4241089111411613				0.5576330398164226	-0.8300875814666161	1.9742299549941014				-0.0018561446142133819	-0.9999982773621018	1.6905588123206792				-0.7053382972119996	-0.7088708531785439	0.16437866108828597				-0.9895163728830874	-0.14442073187842105	0.8632685565182932	
39	2018-10-04 22:00:00				0.31665625151540094	-0.9485403620174606	1.008143336669523				0.43767652575927685	-0.8991325034717013	1.5083533426535551				0.42644572642651124	-0.9045131521501306	1.9025324748560115				-0.018230397843701014	-0.9998338124880857	1.706750115755197				-0.9107796835685307	0.41289268339219454	0.7545440206652244				-0.9777001917059818	0.2100055597789895	1.524916321534642	
40	2018-10-04 23:00:00				-0.13479140656719268	-0.9908739963868453	0.7478969175215692				0.16219806274483303	-0.986758221876982	2.351934134873953				0.26483378850238637	-0.9642940757193695	1.4404069598413898				-0.20577135002779667	-0.9786000978478073	1.4238179502171833				-0.914723876794447	0.40407948379265357	0.9993919377436652				-0.9388738533292406	0.34426136514965455	1.8061221974464243	
41	2018-10-05 00:00:00				-0.6429858124582055	-0.7658780875423068	0.7746207899142019				-0.207288155776159	-0.9782799295063345	2.1895371382922053				-0.01917722551863741	-0.9998161001011171	1.0632898879028685				-0.44545483678265824	-0.8953044110172447	1.213373681210508				-0.9170745597692386	0.39871575316766367	1.244350415398229				-0.8994618478387597	0.43699929551714845	2.1130108380546924	
42	2018-10-05 01:00:00				-0.8951936144305795	-0.4456774536396419	1.0414022801011553				-0.5489840344593389	-0.8358328361034564	2.348700444758564				-0.4508905585204917	-0.8925792425533315	0.8700729737994076				-0.697818856033796	-0.7162742799819661	1.132311407133619				-0.9186346101562667	0.39510815357702234	1.4893888957299988				-0.8643378585409323	0.5029115889427045	2.435927098986712	
43	2018-10-05 02:00:00				-0.9441326928704032	-0.32956555987129593	0.9428761926499601				-0.692590082338966	-0.7213313925275289	2.1400969683169384				-0.544366785141765	-0.8388473062687986	0.7095932442671067				-0.7791534413184572	-0.6268332432805439	1.9701416027919387				-0.9398203660141161	0.3416689620452708	2.002151677006473				-0.9176970294751859	0.3972809611501913	2.64042677721833	
44	2018-10-05 03:00:00				-0.9823915081603191	-0.1868339495233505	0.868703238699749				-0.830326448337088	-0.5572773000866957	2.0173473267708997				-0.6698223128718972	-0.7425214267473649	0.5666671721827093				-0.8557760125200119	-0.5173465148189834	1.8872624931891653				-0.9508885126249803	0.30953357904733514	2.5189335415230216				-0.9528447523761799	0.3034581978941686	2.876459153146423	
45	2018-10-05 04:00:00				-0.9997972550224686	-0.020135760465823042	0.8186078968796598				-0.9356428253912309	-0.35294830116309467	1.9964220001568846				-0.826086314221942	-0.5635436109612166	0.4498344556645964				-0.9208115329913127	-0.39000784698540186	1.8408424180933798				-0.9575842605412588	0.28815340352605695	3.0377328685997833				-0.9750220248612137	0.22210819668697232	3.1369369073845936	
46	2018-10-05 05:00:00				-0.9856579022258783	0.16875573999032148	0.7414694679255137				-0.9698107936591127	-0.24385861580490026	1.7760622228189358				-0.9816248998099761	-0.19082074329866316	0.4093142462439364				-0.9921187353249928	-0.12530129694914066	1.7757010528814476				-0.9132891829524352	0.4073117581191012	3.298726361852578				-0.9358104047059267	0.3525037396172269	3.373340438859525	
47	2018-10-05 06:00:00				-0.9256605546520661	0.37835504167544687	0.6922536353953836				-0.9947946671892988	-0.10189980437533926	1.58516823462216				-0.9760274565033001	0.21764743084102461	0.44850668619333034				-0.9851276881331036	0.17182385769597483	1.7781967624112862				-0.8645010919935564	0.5026309400961589	3.6049779700257787				-0.8884468762227444	0.4589794637345419	3.6637423030163503	
48	2018-10-05 07:00:00				-0.8148218089545721	0.5797114969120405	0.6926996027317525				-0.9970545678017073	0.07669542897559531	1.4355856772772602				-0.8633805320900988	0.5045533240479325	1.1520770274516674				-0.9020051969349542	0.43172517265308313	1.9310177981442436				-0.8161022186089762	0.5779075780620174	3.945992683721617				-0.8390714968320498	0.5440211606215548	3.99641980803836	
49	2018-10-05 08:00:00				-0.7661135055955688	0.642705295251306	0.6755398564442087				-0.961852841911436	0.2735673783675495	1.5065888381846975				-0.7693113141704903	0.6388740892298523	1.1776010979987102				-0.8207291169926941	0.5713175268800992	2.035593598801091				-0.7957949994637386	0.6055661143331157	3.536182809135919				-0.794469321504453	0.6073042871479291	3.4133886871361088	
50	2018-10-05 09:00:00				-0.7102567345903325	0.7039427327340471	0.6632039117681765				-0.8990804469468584	0.4377834509410303	1.6315282206183959				-0.6627158214372247	0.7488709768823895	1.2330844752246604				-0.7311862880911467	0.6821778449257132	2.187590812425914				-0.7688671427219647	0.6394085680084074	3.131542672217792				-0.7241219287364302	0.6896719744364216	2.858997415273064	
51	2018-10-05 10:00:00				-0.6477946226040986	0.7618150214620433	0.6588400061956607				-0.825150074726231	0.5649135811602473	1.7992270591414206				-0.5540277577711374	0.8324981943638591	1.3147535319717643				-0.6427471810185571	0.7660783649814804	2.2675920315828195				-0.73190434186859	0.6814073923534335	2.7344121719383505				-0.6069555292235743	0.7947357960636546	2.353678345640011	
52	2018-10-05 11:00:00				-0.47450767750678313	0.8802513640927339	0.7253374929535885				-0.6536356361492931	0.7568093915615138	1.8493873576438529				-0.47934092837446557	0.8776287793737768	1.417967260244091				-0.4667849862518362	0.8843708365894214	2.426845792741141				-0.708126599310323	0.7060854901137661	2.555403556457847				-0.5367277720681518	0.8437554732804748	1.9127784456617252	
53	2018-10-05 12:00:00				-0.3165630482638558	0.9485714714632185	0.8234685007288757				-0.46364150098802437	0.8860228882831254	2.0122694362386215				-0.41225751420285967	0.9110673641302706	1.5304996852028836				-0.30128825834383155	0.953533106600993	2.681448141128797				-0.679774523597274	0.7334211594084937	2.3798112643868543				-0.4180762596728283	0.9084119335950942	1.4940766971528583	
54	2018-10-05 13:00:00				-0.18487076010361372	0.9827628412077413	1.9637679423534944				-0.2902632367392094	0.9569468393791148	2.263714174765974				-0.3527647978924492	0.9357120269441337	1.6504513760965098				-0.16034713107132043	0.9870606858533049	3.000194687462321				-0.6456471435698479	0.7636358857466669	2.2084621803112547				-0.19822968245336695	0.980155596318481	1.1227952198952817	
